# --------------------------------------------------- // Galaxy Book 2 Pro - Paquetes Personalizados
# Este archivo contiene paquetes específicos para Galaxy Book 2 Pro
# Intel Core i7-1260P con Intel Xe Graphics
#
# Uso: ./install.sh pkg_user_galaxybook2pro.lst

# --------------------------------------------------- // Intel Graphics - Drivers Esenciales
mesa                                                   # OpenGL/Vulkan para Intel
# --------------------------------------------------- // Gestión de Archivos
thunar                                                 # File manager ligero
thunar-archive-plugin                                  # Plugin de compresión
thunar-media-tags-plugin                               # Tags multimedia
thunar-volman                                          # Gestor de volúmenes
gvfs                                                   # Virtual filesystem
gvfs-mtp                                               # Soporte MTP (Android)
gvfs-gphoto2                                           # Soporte cámaras
tumbler                                                # Thumbnails

# --------------------------------------------------- // Fuentes
ttf-liberation                                         # Liberation fonts
ttf-dejavu                                             # DejaVu fonts
noto-fonts                                             # Google Noto
noto-fonts-emoji                                       # Emojis
noto-fonts-cjk                                         # Asian characters
ttf-jetbrains-mono-nerd                                # JetBrains Mono con íconos
ttf-firacode-nerd                                      # Fira Code con íconos

# --------------------------------------------------- // Herramientas de Red
networkmanager                                         # Ya en core
networkmanager-openvpn                                 # VPN support
openssh                                                # SSH client/server
rsync                                                  # Sincronización de archivos

# --------------------------------------------------- // Screenshot y Screen Recording
grim                                                   # Ya en core - screenshot
slurp                                                  # Ya en core - region selector
swappy                                                 # Editor de screenshots
wf-recorder                                            # Screen recorder para Wayland

# --------------------------------------------------- // Utilidades de Sistema
usbutils                                               # lsusb y utilities USB
pciutils                                               # lspci
dmidecode                                              # Hardware info
hwinfo                                                 # Información detallada de hardware

# --------------------------------------------------- // Temas y Apariencia
nwg-look                                               # GTK theme switcher
qt5ct                                                  # Qt5 configuration
qt6ct                                                  # Qt6 configuration
kvantum                                                # Qt theme engine
papirus-icon-theme                                     # Iconos populares

# --------------------------------------------------- // AUR Helper específicos (ya se instala en install.sh)
# yay-bin                                              # AUR helper
# paru-bin                                             # AUR helper alternativo

# --------------------------------------------------- // Bluetooth
bluez                                                  # Ya en core
bluez-utils                                            # Ya en core
blueman                                                # Ya en core

# --------------------------------------------------- // Impresión (opcional)
# cups                                                 # Sistema de impresión
# cups-pdf                                             # Impresora PDF virtual
# system-config-printer                                # Configuración de impresoras GUI

# --------------------------------------------------- // Samsung Specific (Si necesitas)
# Nota: No hay paquetes oficiales específicos para Galaxy Book en Arch
# Pero estos pueden ser útiles:
# samsung-unified-driver-printer                       # AUR - Drivers de impresora Samsung

# --------------------------------------------------- // Juegos y Entretenimiento (opcional)
# steam                                                # Plataforma de juegos
# lutris                                               # Game launcher
# gamemode                                             # Optimizaciones para juegos
# mangohud                                             # Overlay para métricas en juegos

# --------------------------------------------------- // Virtualización (opcional)
# qemu-full                                            # Emulador
# virt-manager                                         # GUI para VMs
# libvirt                                              # Toolkit de virtualización
# edk2-ovmf                                            # UEFI firmware para VMs
# dnsmasq                                              # DNS/DHCP server
# bridge-utils                                         # Network bridging

# --------------------------------------------------- // Notas Finales
# Este archivo está optimizado para Galaxy Book 2 Pro
# - Intel Core i7-1260P (12th Gen)
# - Intel Xe Graphics (96 EUs)
# - Pantalla AMOLED
# - 16GB LPDDR5
# - WiFi Intel AX211
#
# Los paquetes marcados con # están comentados
# Descomenta los que necesites antes de instalar
#
# Uso:
# cd ~/HyDE/Scripts
# ./install.sh pkg_user_galaxybook2pro.lst
